Steps:   0%|                                                          | 1/400000 [00:01<192:15:46,  1.73s/it]
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/REPA/models/sit.py", line 159, in forward
[rank0]:     ffn_output = self.partition_3d_moe(ffn_input)
[rank0]:   File "/home/yitongli/REPA/models/sit.py", line 172, in partition_3d_moe
[rank0]:     x, l_loss, z_loss = self.moe_layer(x)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/REPA/models/moe_models.py", line 379, in forward
[rank0]:     (l_aux, z_loss, exp_capacity_rate), combine_weights, dispatch_mask, exp_counts = self.topk_gate(reshape_indexing_tokens, used_token)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1773, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:   File "/home/yitongli/miniconda3/envs/repa/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1784, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:   File "/home/yitongli/REPA/models/moe_models.py", line 322, in forward
[rank0]:     gate_output = topkgating(logits,
[rank0]:   File "/home/yitongli/REPA/models/moe_models.py", line 74, in topkgating
[rank0]:     z_loss = _router_z_loss(logits=logits, importance=used_token)
[rank0]:   File "/home/yitongli/REPA/models/moe_helper.py", line 269, in _router_z_loss
[rank0]:     log_z = torch.logsumexp(logits, -1)
[rank0]: KeyboardInterrupt
