Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
        2.7935, 2.7911, 2.8842, 2.8523, 2.8385, 3.3521, 3.2075, 3.2639, 3.1630,
        3.3847, 3.2307, 3.2324, 3.2096, 3.1993, 3.1944, 3.2931, 3.2385, 3.1884,
        3.3012, 3.2404, 3.3415, 3.2349, 3.2386, 3.1930, 3.2185, 3.3263, 3.2306,
        3.3201, 3.1482, 3.2820, 3.2317, 3.1091, 3.2626, 3.2474, 3.2832, 3.1559,
        3.3314, 2.9269, 2.8075, 2.8588, 2.7563, 2.8137, 2.7148, 2.9595, 2.7818,
        2.7239, 2.7065, 2.8358, 2.8288, 2.7734, 2.8856, 2.7483, 2.8262, 2.7068,
        2.8671, 2.9103, 2.7318, 2.7781, 2.8125, 2.6658, 2.7125, 2.8046, 2.7743,
        2.9074, 2.7794, 2.7153, 2.9541, 2.7408, 2.8274, 2.7137, 2.8110, 2.8030,
        2.6733, 2.8540, 2.8501, 2.8458, 2.8624, 2.7604, 2.8092, 2.8564, 2.7141,
        2.8854, 2.9205, 2.8306, 2.7458, 2.9124, 2.7672, 2.7597, 2.8329, 2.7638,
        2.9747, 2.7447, 2.7620, 2.8423, 2.8277, 2.7911, 2.7881, 2.7414, 2.9054,
        2.6604, 2.7762, 2.5618, 2.6094, 2.6421, 2.6126, 2.6424, 2.6183, 2.5966,
        2.5475, 2.6009, 2.4906, 2.5403, 2.6136, 2.5779, 2.6150, 2.6110, 2.5957,
        2.7002, 2.5015, 2.6743, 2.6423, 2.4516, 2.7532, 2.5472, 2.5330, 2.6629,
        2.6191, 2.6826, 2.5927, 2.6159, 2.6843, 2.5855, 2.5742, 3.2106, 3.1155,
        3.0424, 3.0138, 3.0743, 3.1835, 3.2212, 3.0889, 3.0966, 3.0483, 3.0753,
        3.0484, 3.0976, 3.1379, 3.1274, 3.1258, 3.1465, 3.0301, 3.0151, 2.9896,
        3.0390, 3.1160, 3.0661, 3.1173, 3.1928, 3.2174, 3.0617, 3.1117, 3.0396,
        3.2165, 2.9862, 3.0601, 2.8176, 2.7066, 2.5529, 2.5228, 2.7922, 2.6633,
        2.7216, 2.6332, 2.5982, 2.5415, 2.6166, 2.7034, 2.7130, 2.6591, 2.6267,
        2.5819, 2.7371, 2.5121, 2.6535, 2.5560, 2.6565, 2.8010, 2.5635, 2.5451,
        2.6885, 2.7232, 2.7223, 2.6102, 2.5922, 2.7726, 2.6465, 2.6533],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 7.4324,  7.2554,  6.2401,  6.4567,  7.3791,  6.7324,  7.5489,  7.4024,
         6.5497,  6.6856,  6.9911,  6.9946,  6.9871,  7.7597,  6.7935,  6.9151,
         8.1275,  7.1940,  7.1610,  7.0411,  6.9121,  7.0941,  7.0040,  6.6555,
         7.0475,  6.6895,  7.2041,  7.1021,  6.7879,  6.6105,  6.6439,  6.4714,
         4.8298,  4.9555,  5.0423,  5.2646,  4.9496,  4.8030,  4.7738,  5.0075,
         4.7612,  4.9001,  5.0058,  4.4742,  4.7136,  4.7789,  4.6049,  5.0507,
         5.1730,  5.1002,  4.7491,  4.5938,  5.2310,  5.0720,  4.9083,  5.1515,
         4.5192,  4.4739,  4.2949,  4.9576,  5.1441,  4.8985,  4.6556,  4.8572,
         8.0289,  7.3324,  7.7574,  7.5780,  7.5540,  8.2254,  8.7592,  7.6444,
         7.4993,  7.4958,  7.1809,  7.5493,  7.2471,  7.5333,  7.2461,  7.5975,
         7.1008,  7.9261,  8.0134,  7.3987,  7.9807,  8.5322,  7.7486,  6.9292,
         7.8180,  7.6490,  6.6365,  6.8741,  8.0906,  7.5973,  7.2039,  7.5551,
         6.1443,  5.9454,  4.7796,  5.5707,  5.7132,  5.8917,  5.9892,  5.1255,
         4.7435,  5.3354,  4.9429,  5.4542,  5.1203,  4.9893,  4.6672,  5.0991,
         5.5154,  5.3267,  5.2041,  5.1426,  5.0788,  5.9170,  5.4582,  4.6602,
         5.2490,  4.7299,  5.8075,  4.2421,  4.9577,  5.1381,  4.9603,  4.9004,
         7.8788,  7.3073,  7.0902,  7.9476,  7.7652,  7.4492,  7.5051,  7.4513,
         7.6644,  7.1792,  7.2594,  7.5185,  7.7809,  7.3821,  7.4103,  7.5045,
         8.3631,  7.4696,  7.3552,  7.4289,  7.4264,  8.2232,  7.5259,  7.5158,
         7.3260,  7.3401,  6.9932,  7.3355,  7.4621,  8.1380,  7.0980,  8.2192,
         6.2754,  5.8089,  5.7284,  6.0743,  5.6930,  5.5133,  5.4719,  5.6522,
         5.6674,  5.8385,  5.8381,  5.4949,  5.6911,  5.5384,  5.6261,  5.6487,
         5.7712,  5.7605,  5.3013,  5.6575,  5.8366,  5.8761,  5.4733,  5.7583,
         5.6882,  5.9251,  5.4459,  5.5535,  5.7449,  5.5013,  5.9449,  6.0692,
         8.7495,  8.7387,  8.4404,  8.5382,  8.6627,  8.9099,  8.7042,  8.8107,
         8.1405,  8.9433,  8.4642,  8.9470,  8.5028,  8.8906,  8.8605,  8.4962,
         8.0484,  8.9664,  8.8862,  8.3670,  8.5891,  8.0882,  8.8890,  8.4995,
         8.6804,  8.5995,  7.8399,  8.2072,  8.8757,  8.5730,  8.6673,  8.5295,
         6.9098,  6.1013,  6.2176,  5.7847,  6.3428,  6.2413,  6.5722,  6.1718,
         6.1592,  6.3310,  5.9972,  6.0300,  6.0570,  5.7234,  5.5104,  6.0939,
         5.4137,  6.3029,  6.4688,  6.1104,  5.9075,  6.2229,  5.3816,  5.4223,
         6.2435,  5.8503,  6.4379,  5.4657,  6.5881,  6.6730,  5.7132,  6.1769,
         9.8364, 10.1001,  9.7182,  9.9078, 11.0338, 10.1944, 10.4022, 10.6516,
         9.8636, 10.4256, 10.2451, 10.2267, 10.1391, 10.5376,  9.8254, 10.2249,
        11.0661, 10.0669,  9.9962, 10.6612, 10.1196, 10.4425,  9.7748, 10.0930,
        10.7419,  9.9804,  9.5670, 10.2344,  9.5867, 10.3016, 10.1086,  9.8684,
         8.1528,  8.1206,  8.4215,  8.0872,  7.9461,  7.6207,  7.7666,  7.8456,
         7.6868,  7.5728,  7.9539,  7.9387,  7.9337,  8.8096,  7.4264,  8.3300,
         8.0642,  8.0588,  7.5967,  8.0864,  7.5711,  7.9630,  7.3796,  7.4454,
         7.9422,  7.8077,  7.7537,  7.8039,  7.7902,  8.3185,  8.1355,  8.0570,
        11.2366, 10.2882, 10.6529, 10.0044, 11.4561, 10.4374, 10.4484, 10.3015,
        10.2358, 10.2045, 10.8448, 10.4877, 10.1661, 10.8978, 10.4999, 11.1654,
        10.4646, 10.4884, 10.1952, 10.3585, 11.0641, 10.4366, 11.0233,  9.9114,
        10.7716, 10.4439,  9.6663, 10.6448, 10.5458, 10.7793,  9.9595, 11.0984,
         8.5666,  7.8822,  8.1730,  7.5971,  7.9168,  7.3702,  8.7589,  7.7383,
         7.4194,  7.3250,  8.0417,  8.0019,  7.6917,  8.3268,  7.5530,  7.9876,
         7.3266,  8.2202,  8.4701,  7.4629,  7.7176,  7.9101,  7.1066,  7.3578,
         7.8658,  7.6966,  8.4532,  7.7248,  7.3727,  8.7269,  7.5119,  7.9939,
         7.3642,  7.9015,  7.8566,  7.1463,  8.1456,  8.1228,  8.0987,  8.1933,
         7.6197,  7.8919,  8.1590,  7.3662,  8.3256,  8.5295,  8.0124,  7.5393,
         8.4819,  7.6576,  7.6161,  8.0253,  7.6387,  8.8490,  7.5336,  7.6285,
         8.0786,  7.9960,  7.7903,  7.7733,  7.5155,  8.4412,  7.0776,  7.7071,
         6.5626,  6.8089,  6.9808,  6.8255,  6.9825,  6.8555,  6.7422,  6.4898,
         6.7647,  6.2032,  6.4533,  6.8307,  6.6457,  6.8384,  6.8174,  6.7376,
         7.2909,  6.2575,  7.1521,  6.9816,  6.0101,  7.5800,  6.4881,  6.4160,
         7.0910,  6.8595,  7.1964,  6.7219,  6.8428,  7.2056,  6.6847,  6.6263,
        10.3082,  9.7066,  9.2564,  9.0831,  9.4516, 10.1346, 10.3764,  9.5410,
         9.5889,  9.2920,  9.4576,  9.2926,  9.5950,  9.8465,  9.7804,  9.7706,
         9.9007,  9.1818,  9.0911,  8.9377,  9.2354,  9.7093,  9.4010,  9.7175,
        10.1940, 10.3516,  9.3740,  9.6828,  9.2391, 10.3457,  8.9176,  9.3643,
         7.9391,  7.3259,  6.5175,  6.3643,  7.7962,  7.0930,  7.4071,  6.9339,
         6.7508,  6.4592,  6.8467,  7.3082,  7.3601,  7.0711,  6.8997,  6.6663,
         7.4918,  6.3107,  7.0412,  6.5331,  7.0571,  7.8454,  6.5714,  6.4776,
         7.2282,  7.4156,  7.4111,  6.8133,  6.7198,  7.6874,  7.0038,  7.0399],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 3853.873046875
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.3568, 2.4053, 2.3463, 2.2136, 2.2474, 2.3500, 2.2713, 2.4191, 2.4027,
        2.1954, 2.3080, 2.3313, 2.5595, 2.3504, 2.2620, 2.2643, 2.2539, 2.3383,
        2.2387, 2.4287, 2.3741, 2.2892, 2.3729, 2.4775, 2.3396, 2.2840, 2.0779,
        2.3795, 2.4379, 2.3711, 2.3075, 2.5361, 2.5569, 2.6543, 2.5320, 2.5873,
        2.5224, 2.7230, 2.7081, 2.7119, 2.6412, 2.5240, 2.5780, 2.6866, 2.7391,
        2.6529, 2.6583, 2.5284, 2.5611, 2.6715, 2.4615, 2.6993, 2.6086, 2.6087,
        2.5733, 2.6571, 2.8082, 2.6681, 2.7702, 2.5289, 2.7845, 2.5280, 2.6549,
        2.7810, 2.6575, 2.7276, 2.7546, 2.6780, 2.6165, 2.8379, 2.6885, 2.8611,
        2.7724, 2.6914, 2.7198, 2.7683, 2.8503, 2.8364, 2.7420, 2.7104, 2.6600,
        2.7221, 2.7199, 2.7614, 2.8420, 2.7184, 2.6756, 2.7995, 2.7626, 2.6714,
        2.7116, 2.7881, 2.8544, 2.7125, 2.8567, 2.8591, 2.7393, 2.6609, 2.7484,
        2.7354, 2.7097, 2.8924, 2.6800, 2.8690, 2.8087, 2.6755, 2.7645, 2.7465,
        2.9454, 2.8854, 2.8201, 2.7391, 2.5003, 2.8501, 2.7984, 2.7659, 2.7965,
        2.5950, 2.6585, 2.7642, 2.8586, 2.7216, 2.5555, 2.7652, 2.8345, 2.7648,
        2.7307, 2.8886, 2.3211, 2.4304, 2.2980, 2.3102, 2.2964, 2.3810, 2.2683,
        2.4140, 2.2810, 2.2247, 2.3738, 2.2475, 2.5946, 2.3705, 2.3770, 2.3243,
        2.3660, 2.3086, 2.3808, 2.3499, 2.3903, 2.3431, 2.2579, 2.3403, 2.2648,
        2.3383, 2.1896, 2.2955, 2.5114, 2.4788, 2.3742, 2.3468, 2.6450, 2.7375,
        2.6719, 2.5239, 2.6265, 2.8079, 2.6559, 2.7399, 2.6887, 2.4791, 2.6623,
        2.5579, 2.7668, 2.7364, 2.6221, 2.5890, 2.6571, 2.6415, 2.6268, 2.8067,
        2.6652, 2.5785, 2.6145, 2.5525, 2.5762, 2.7411, 2.6701, 2.6500, 2.6474,
        2.5996, 2.6332, 2.6026, 2.6568, 2.8247, 2.6850, 2.7574, 2.6818, 2.8490,
        2.7723, 2.8046, 2.7452, 2.6872, 2.7915, 2.7487, 2.8713, 2.7435, 2.7274,
        2.6928, 2.8832, 2.7847, 2.6813, 2.7929, 2.6615, 2.7850, 2.7102, 2.6037,
        2.6839, 2.6894, 2.8414, 2.7150, 2.7057, 2.7550, 2.7326, 2.7684, 2.6024,
        2.7384, 2.6506, 2.7491, 2.6486, 2.8818, 2.5657, 2.7593, 2.6732, 2.6705,
        2.7000, 2.6136, 2.8395, 2.7826, 2.8228, 2.6389, 2.7121, 2.7266, 2.7180,
        2.6788, 2.5974, 2.5620, 2.7894, 2.6753, 2.6865, 2.6887, 2.4691, 2.7426,
        2.7622, 2.7605, 2.7100, 2.8799, 2.0010, 2.0866, 2.0165, 1.9444, 2.2005,
        2.0727, 2.0714, 2.1079, 2.0728, 1.9896, 2.0249, 1.9344, 2.1384, 2.0248,
        1.9451, 1.9750, 2.0396, 2.0682, 2.1021, 2.0185, 1.9452, 2.0497, 1.9544,
        2.0667, 1.9320, 2.0164, 1.8825, 1.9810, 2.0288, 2.1828, 2.0208, 2.1596,
        2.2556, 2.3366, 2.2609, 2.3591, 2.3336, 2.3943, 2.3921, 2.3515, 2.3261,
        2.3671, 2.4165, 2.1885, 2.3625, 2.2608, 2.2854, 2.2593, 2.3730, 2.2714,
        2.3352, 2.3124, 2.3108, 2.3856, 2.3600, 2.3074, 2.1793, 2.2816, 2.2012,
        2.1661, 2.3683, 2.3349, 2.2248, 2.3953, 2.4177, 2.3767, 2.3846, 2.4444,
        2.4398, 2.4744, 2.4624, 2.4368, 2.4276, 2.4041, 2.5227, 2.3928, 2.4719,
        2.4711, 2.4062, 2.3646, 2.4500, 2.4615, 2.4040, 2.3611, 2.4143, 2.4764,
        2.3696, 2.4125, 2.3010, 2.4569, 2.3164, 2.3231, 2.5019, 2.4774, 2.4905,
        2.4870, 2.4023, 2.4649, 2.4565, 2.5110, 2.4146, 2.5766, 2.3678, 2.6059,
        2.4714, 2.3895, 2.5057, 2.4381, 2.5117, 2.5294, 2.3840, 2.5040, 2.3911,
        2.5376, 2.3528, 2.4210, 2.4723, 2.5014, 2.4644, 2.4250, 2.3370, 2.5195,
        2.3609, 2.3868, 2.4166, 2.5133, 2.4766, 2.5414, 2.0707, 2.1432, 2.2704,
        2.1722, 2.1286, 2.3176, 2.1441, 2.2130, 2.1762, 2.0720, 2.2396, 2.1160,
        2.2288, 2.1334, 2.1365, 2.0588, 2.2837, 2.1830, 2.1672, 2.0988, 2.1709,
        2.2502, 2.1961, 2.1128, 2.1151, 2.1517, 2.1607, 2.1451, 2.1521, 2.2840,
        2.1516, 2.2946, 2.4342, 2.4400, 2.5017, 2.5645, 2.4888, 2.5237, 2.4832,
        2.5662, 2.4479, 2.4722, 2.5537, 2.3988, 2.5687, 2.5034, 2.5631, 2.3648,
        2.5815, 2.4315, 2.3811, 2.4004, 2.4484, 2.5016, 2.4740, 2.5186, 2.3146,
        2.4274, 2.4597, 2.5138, 2.4425, 2.4618, 2.4476, 2.5620, 2.5699, 2.5734,
        2.6760, 2.6457, 2.5365, 2.7377, 2.6249, 2.7032, 2.6283, 2.5057, 2.6991,
        2.5756, 2.7015, 2.6388, 2.6156, 2.6082, 2.6439, 2.5464, 2.5660, 2.5437,
        2.4646, 2.7216, 2.5982, 2.5878, 2.4356, 2.5987, 2.6579, 2.6060, 2.5652,
        2.6998, 2.6220, 2.7577, 2.6606, 2.6878, 2.7734, 2.7729, 2.7226, 2.9116,
        2.6736, 2.8489, 2.7621, 2.6848, 2.8663, 2.7069, 2.8002, 2.8801, 2.7000,
        2.7518, 2.7372, 2.7322, 2.7148, 2.7020, 2.7318, 2.8096, 2.7234, 2.7399,
        2.5758, 2.7286, 2.6337, 2.7528, 2.7284, 2.7779, 2.7632, 2.9005],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([5.5546, 5.7857, 5.5052, 4.9002, 5.0509, 5.5223, 5.1587, 5.8521, 5.7731,
        4.8198, 5.3266, 5.4348, 6.5510, 5.5244, 5.1165, 5.1270, 5.0799, 5.4675,
        5.0120, 5.8985, 5.6365, 5.2402, 5.6304, 6.1380, 5.4739, 5.2166, 4.3178,
        5.6618, 5.9432, 5.6221, 5.3244, 6.4319, 6.5380, 7.0451, 6.4111, 6.6940,
        6.3624, 7.4150, 7.3340, 7.3545, 6.9760, 6.3705, 6.6459, 7.2178, 7.5027,
        7.0376, 7.0668, 6.3928, 6.5595, 7.1367, 6.0590, 7.2863, 6.8045, 6.8051,
        6.6220, 7.0601, 7.8861, 7.1189, 7.6740, 6.3951, 7.7533, 6.3909, 7.0483,
        7.7339, 7.0622, 7.4397, 7.5881, 7.1715, 6.8460, 8.0539, 7.2278, 8.1861,
        7.6864, 7.2437, 7.3976, 7.6636, 8.1241, 8.0449, 7.5188, 7.3460, 7.0757,
        7.4097, 7.3981, 7.6253, 8.0770, 7.3894, 7.1588, 7.8372, 7.6319, 7.1366,
        7.3526, 7.7736, 8.1479, 7.3578, 8.1608, 8.1746, 7.5035, 7.0802, 7.5535,
        7.4824, 7.3424, 8.3663, 7.1826, 8.2309, 7.8887, 7.1581, 7.6427, 7.5435,
        8.6752, 8.3255, 7.9527, 7.5027, 6.2517, 8.1233, 7.8311, 7.6503, 7.8206,
        6.7343, 7.0674, 7.6405, 8.1715, 7.4070, 6.5306, 7.6463, 8.0343, 7.6443,
        7.4566, 8.3438, 5.3875, 5.9067, 5.2807, 5.3371, 5.2736, 5.6694, 5.1452,
        5.8276, 5.2028, 4.9492, 5.6347, 5.0512, 6.7317, 5.6195, 5.6499, 5.4024,
        5.5980, 5.3296, 5.6680, 5.5220, 5.7136, 5.4900, 5.0983, 5.4770, 5.1291,
        5.4677, 4.7944, 5.2692, 6.3071, 6.1446, 5.6368, 5.5075, 6.9961, 7.4937,
        7.1392, 6.3700, 6.8987, 7.8844, 7.0537, 7.5068, 7.2292, 6.1459, 7.0879,
        6.5430, 7.6554, 7.4880, 6.8755, 6.7027, 7.0600, 6.9778, 6.9003, 7.8775,
        7.1035, 6.6487, 6.8355, 6.5155, 6.6370, 7.5136, 7.1297, 7.0227, 7.0087,
        6.7579, 6.9336, 6.7733, 7.0584, 7.9790, 7.2091, 7.6032, 7.1918, 8.1170,
        7.6859, 7.8657, 7.5363, 7.2213, 7.7926, 7.5551, 8.2442, 7.5270, 7.4388,
        7.2512, 8.3130, 7.7543, 7.1894, 7.8002, 7.0834, 7.7564, 7.3454, 6.7791,
        7.2031, 7.2331, 8.0738, 7.3713, 7.3210, 7.5902, 7.4672, 7.6638, 6.7726,
        7.4988, 7.0257, 7.5574, 7.0152, 8.3050, 6.5831, 7.6140, 7.1461, 7.1314,
        7.2901, 6.8311, 8.0629, 7.7429, 7.9681, 6.9637, 7.3557, 7.4346, 7.3877,
        7.1762, 6.7465, 6.5636, 7.7806, 7.1574, 7.2172, 7.2293, 6.0964, 7.5216,
        7.6299, 7.6202, 7.3439, 8.2940, 4.0040, 4.3538, 4.0661, 3.7808, 4.8422,
        4.2959, 4.2908, 4.4433, 4.2964, 3.9586, 4.1003, 3.7421, 4.5729, 4.0999,
        3.7835, 3.9006, 4.1601, 4.2775, 4.4188, 4.0742, 3.7839, 4.2012, 3.8195,
        4.2712, 3.7325, 4.0657, 3.5436, 3.9245, 4.1161, 4.7646, 4.0835, 4.6639,
        5.0875, 5.4599, 5.1118, 5.5653, 5.4457, 5.7327, 5.7222, 5.5296, 5.4107,
        5.6033, 5.8393, 4.7894, 5.5815, 5.1113, 5.2232, 5.1043, 5.6310, 5.1594,
        5.4533, 5.3471, 5.3396, 5.6910, 5.5698, 5.3242, 4.7493, 5.2055, 4.8453,
        4.6920, 5.6089, 5.4520, 4.9496, 5.7377, 5.8455, 5.6487, 5.6864, 5.9750,
        5.9525, 6.1224, 6.0632, 5.9381, 5.8930, 5.7798, 6.3642, 5.7254, 6.1105,
        6.1065, 5.7899, 5.5912, 6.0024, 6.0590, 5.7792, 5.5748, 5.8287, 6.1328,
        5.6152, 5.8204, 5.2948, 6.0365, 5.3656, 5.3970, 6.2596, 6.1373, 6.2024,
        6.1851, 5.7711, 6.0757, 6.0342, 6.3051, 5.8301, 6.6390, 5.6066, 6.7908,
        6.1079, 5.7097, 6.2786, 5.9441, 6.3085, 6.3979, 5.6836, 6.2701, 5.7176,
        6.4397, 5.5359, 5.8611, 6.1122, 6.2571, 6.0734, 5.8807, 5.4615, 6.3477,
        5.5739, 5.6968, 5.8398, 6.3165, 6.1335, 6.4586, 4.2876, 4.5931, 5.1547,
        4.7184, 4.5308, 5.3713, 4.5972, 4.8975, 4.7361, 4.2931, 5.0158, 4.4776,
        4.9677, 4.5514, 4.5645, 4.2388, 5.2152, 4.7654, 4.6968, 4.4048, 4.7128,
        5.0634, 4.8230, 4.4640, 4.4738, 4.6299, 4.6684, 4.6014, 4.6316, 5.2165,
        4.6296, 5.2653, 5.9255, 5.9534, 6.2585, 6.5767, 6.1942, 6.3692, 6.1665,
        6.5855, 5.9923, 6.1119, 6.5215, 5.7543, 6.5982, 6.2670, 6.5695, 5.5921,
        6.6643, 5.9123, 5.6697, 5.7619, 5.9946, 6.2581, 6.1206, 6.3435, 5.3574,
        5.8921, 6.0502, 6.3190, 5.9660, 6.0606, 5.9908, 6.5641, 6.6041, 6.6221,
        7.1610, 6.9997, 6.4340, 7.4951, 6.8900, 7.3071, 6.9081, 6.2788, 7.2852,
        6.6338, 7.2983, 6.9635, 6.8415, 6.8027, 6.9902, 6.4842, 6.5842, 6.4704,
        6.0745, 7.4072, 6.7509, 6.6969, 5.9320, 6.7535, 7.0644, 6.7913, 6.5803,
        7.2887, 6.8749, 7.6049, 7.0788, 7.2245, 7.6917, 7.6889, 7.4127, 8.4774,
        7.1481, 8.1161, 7.6290, 7.2083, 8.2159, 7.3274, 7.8414, 8.2952, 7.2898,
        7.5723, 7.4923, 7.4651, 7.3702, 7.3007, 7.4628, 7.8937, 7.4171, 7.5069,
        6.6348, 7.4454, 6.9366, 7.5781, 7.4442, 7.7167, 7.6353, 8.4131],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 3253.8291015625
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([3.8464, 3.6148, 3.6211, 3.7430, 3.7898, 3.6717, 3.8063, 3.6457, 3.6614,
        3.7618, 3.7249, 3.7060, 3.5761, 3.7302, 3.6145, 3.6996, 3.8170, 3.7274,
        3.7322, 3.6725, 3.5577, 3.8232, 3.5667, 3.4823, 3.6281, 3.7193, 3.9071,
        3.6206, 3.6401, 3.7592, 3.6181, 3.5632, 3.0029, 2.8659, 2.9404, 2.8986,
        2.9681, 2.8295, 2.8637, 2.8857, 2.9201, 2.9825, 2.9834, 2.9180, 2.8028,
        2.9367, 2.8334, 2.8774, 3.0705, 2.9560, 2.8971, 2.8549, 2.8920, 2.9480,
        2.9006, 2.8253, 2.7590, 2.9220, 2.7537, 2.9592, 2.8181, 3.0288, 2.8592,
        2.6869, 2.9355, 2.8315, 2.7941, 2.7643, 2.8656, 2.8112, 2.9110, 2.7694,
        2.8394, 2.8740, 2.7991, 2.8580, 2.7604, 2.8308, 2.8548, 2.8842, 2.8391,
        2.8349, 2.8177, 2.8474, 2.7311, 2.9553, 2.8009, 2.7137, 2.7769, 2.9535,
        2.7352, 2.7686, 2.7014, 2.7718, 2.6554, 2.8342, 2.9744, 2.9809, 2.9065,
        2.9198, 3.0053, 2.8789, 3.0024, 2.8798, 2.8406, 3.0446, 2.8869, 2.9362,
        2.8031, 2.9182, 2.8024, 2.9780, 3.0565, 2.8147, 2.8558, 2.9622, 2.8123,
        3.0207, 2.9462, 2.8680, 2.8636, 2.9965, 3.0609, 2.8061, 2.8197, 2.8988,
        2.8160, 2.9235, 3.4419, 3.1503, 3.2776, 3.1948, 3.4903, 3.2520, 3.3852,
        3.1637, 3.2258, 3.3842, 3.2846, 3.3949, 3.1998, 3.2984, 3.2793, 3.2670,
        3.2369, 3.3151, 3.3188, 3.3445, 3.2559, 3.3488, 3.1744, 3.2834, 3.3608,
        3.3445, 3.3268, 3.2554, 3.2489, 3.3250, 3.2442, 3.3153, 2.7737, 2.5660,
        2.6628, 2.7136, 2.6102, 2.5352, 2.5926, 2.5637, 2.5959, 2.7454, 2.5971,
        2.6979, 2.5344, 2.5968, 2.6107, 2.6718, 2.5198, 2.6098, 2.5971, 2.5232,
        2.6313, 2.6461, 2.6549, 2.6230, 2.6027, 2.6747, 2.5477, 2.5676, 2.5238,
        2.5810, 2.6255, 2.7145, 2.7829, 2.6448, 2.6065, 2.5803, 2.6526, 2.5954,
        2.6019, 2.5854, 2.6245, 2.6845, 2.6244, 2.6684, 2.5389, 2.6409, 2.6782,
        2.5785, 2.4700, 2.5526, 2.5836, 2.6201, 2.6620, 2.5894, 2.6414, 2.5508,
        2.7095, 2.7023, 2.4658, 2.6105, 2.6815, 2.5655, 2.5294, 2.5987, 2.8756,
        2.7088, 2.8150, 2.6866, 2.7338, 2.6455, 2.8830, 2.6876, 2.7969, 2.8415,
        2.7744, 2.7392, 2.7168, 2.7027, 2.5980, 2.7956, 2.7734, 2.6709, 2.7711,
        2.7829, 2.7948, 2.7995, 2.5347, 2.6428, 2.8052, 2.7243, 2.8400, 2.6646,
        2.7431, 2.7845, 2.6398, 2.7159, 4.0463, 3.9208, 3.8974, 3.9030, 3.8571,
        3.8338, 3.9548, 3.7377, 3.7120, 3.8814, 3.8815, 3.9791, 3.8757, 3.9014,
        3.8611, 3.9662, 3.7202, 3.8805, 3.8112, 3.9027, 3.6866, 3.8909, 3.9240,
        3.7253, 3.8339, 3.9497, 3.8497, 3.8175, 3.9001, 3.9312, 3.9838, 3.8779,
        2.9707, 2.9866, 2.9980, 2.9976, 2.8896, 2.8401, 2.8918, 2.9899, 2.9961,
        2.8796, 2.8543, 2.9724, 2.9119, 2.9310, 2.9052, 3.0098, 2.8092, 3.0279,
        2.8982, 2.8923, 2.9324, 2.9587, 2.9611, 2.8576, 3.0075, 2.9617, 2.9031,
        2.9521, 2.9322, 3.0419, 2.9514, 2.9117, 3.2659, 3.1064, 3.1276, 3.1461,
        3.2150, 3.0668, 3.1899, 3.1920, 3.2127, 3.0923, 3.0727, 3.1184, 3.1242,
        3.1330, 3.0423, 3.1904, 3.1375, 2.9532, 2.9944, 3.0939, 3.0841, 3.0442,
        3.2364, 3.1553, 3.2397, 3.0741, 2.9649, 3.2158, 2.9978, 3.1692, 2.9180,
        3.0899, 3.2646, 3.2383, 3.2700, 3.1028, 3.2967, 3.1349, 3.4441, 3.1895,
        3.1303, 3.3531, 3.2393, 3.2311, 3.2479, 3.1907, 3.2586, 3.2559, 3.0751,
        3.1938, 3.2083, 3.3011, 3.2641, 3.2232, 3.0838, 3.2227, 3.3106, 3.1978,
        3.2240, 3.2295, 3.2637, 3.2958, 3.1748, 3.2551, 3.4304, 3.3143, 3.2232,
        3.2922, 3.5035, 3.2624, 3.3719, 3.3223, 3.2862, 3.3396, 3.2425, 3.3931,
        3.3581, 3.3894, 3.3091, 3.3954, 3.2049, 3.3564, 3.2304, 3.4645, 3.1861,
        3.3516, 3.2976, 3.3426, 3.4396, 3.4429, 3.2921, 3.3335, 3.2972, 3.2899,
        3.2240, 3.2553, 2.6947, 2.7621, 2.6840, 2.7685, 2.8744, 2.6624, 2.7288,
        2.6813, 2.7053, 2.6895, 2.5623, 2.8266, 2.5585, 2.7625, 2.6883, 2.7319,
        2.5750, 2.7332, 2.7711, 2.8854, 2.6594, 2.7428, 2.5948, 2.7372, 3.0455,
        2.7226, 2.5716, 2.7686, 2.7889, 2.7523, 2.7076, 2.6079, 2.8667, 2.7936,
        2.6430, 2.7562, 2.8121, 2.6788, 2.8462, 2.7547, 2.7746, 2.7970, 2.6715,
        2.7489, 2.6631, 2.7883, 2.6531, 2.8079, 2.6325, 2.6788, 2.7937, 2.7527,
        2.8291, 2.6773, 2.7085, 2.7549, 3.0533, 2.7552, 2.5309, 2.7961, 2.8065,
        2.7642, 2.7237, 2.6573, 3.0153, 2.8937, 2.8569, 2.7513, 2.9863, 2.8401,
